
For Assignment-1:

    1. https://dev.to/amananandrai/language-model-implementation-bigram-model-22ij
    2. https://datachild.net/machinelearning/bigram-language-model-python
    3. https://towardsdatascience.com/text-generation-using-n-gram-model-8d12d9802aa0
        3.1 https://github.com/olegborisovv/NGram_LanguageModel/tree/main
    4. https://medium.com/@vsagziyagli/text-generation-using-n-grams-ef49e6e43d39
    5. https://www.kaggle.com/code/dimitriirfan/text-generation-using-n-gram-model
    6. https://www.analyticsvidhya.com/blog/2019/08/comprehensive-guide-language-model-nlp-python-code/
    7. https://medium.com/@vsagziyagli/text-generation-using-n-grams-ef49e6e43d39
    8. https://medium.com/mti-technology/n-gram-language-models-70af02e742ad
    9. https://github.com/seismatica/ngram/tree/master


